sptask_text_0000 = 0x7007E970; // type:func
func_80E4BFD4 = 0x80E4BFD4; // type:func
func_80E4C030 = 0x80E4C030; // type:func
func_80E4C2CC = 0x80E4C2CC; // type:func
func_80E4C308 = 0x80E4C308; // type:func
func_80E4C358 = 0x80E4C358; // type:func
func_80E4C394 = 0x80E4C394; // type:func
func_80E4C3D0 = 0x80E4C3D0; // type:func
func_80E4C428 = 0x80E4C428; // type:func
func_80E4C4AC = 0x80E4C4AC; // type:func
func_80E4C584 = 0x80E4C584; // type:func
func_80E4C5FC = 0x80E4C5FC; // type:func
func_80E4C698 = 0x80E4C698; // type:func
func_80E4C774 = 0x80E4C774; // type:func
func_80E4C7B0 = 0x80E4C7B0; // type:func
func_80E4C7E4 = 0x80E4C7E4; // type:func
func_80E4C808 = 0x80E4C808; // type:func
func_80E4C854 = 0x80E4C854; // type:func
func_80E4C890 = 0x80E4C890; // type:func
func_80E4C95C = 0x80E4C95C; // type:func
func_80E4C9D0 = 0x80E4C9D0; // type:func
func_80E4CA38 = 0x80E4CA38; // type:func
func_80E4CA68 = 0x80E4CA68; // type:func
func_80E4CBDC = 0x80E4CBDC; // type:func
__leoSetReset = 0x80E4CBE4; // type:func
func_80E4CC84 = 0x80E4CC84; // type:func
func_80E4CCEC = 0x80E4CCEC; // type:func
func_80E4CDF0 = 0x80E4CDF0; // type:func
func_80E4CEAC = 0x80E4CEAC; // type:func
func_80E4D000 = 0x80E4D000; // type:func
func_80E4D03C = 0x80E4D03C; // type:func
func_80E4D094 = 0x80E4D094; // type:func
func_80E4D180 = 0x80E4D180; // type:func
func_80E4D47C = 0x80E4D47C; // type:func
func_80E4D6CC = 0x80E4D6CC; // type:func
func_80E4D760 = 0x80E4D760; // type:func
func_80E4D89C = 0x80E4D89C; // type:func
func_80E4DC6C = 0x80E4DC6C; // type:func
func_80E4DD10 = 0x80E4DD10; // type:func
func_80E4DD30 = 0x80E4DD30; // type:func
func_80E4DD6C = 0x80E4DD6C; // type:func
func_80E4DEDC = 0x80E4DEDC; // type:func
func_80E4E03C = 0x80E4E03C; // type:func
func_80E4E3DC = 0x80E4E3DC; // type:func
func_80E4E4F8 = 0x80E4E4F8; // type:func
__sinf = 0x80E4E61C; // type:func
func_80E4E688 = 0x80E4E688; // type:func
osSpTaskLoad = 0x80E4E8F8; // type:func
osSpTaskStartGo = 0x80E4EA88; // type:func
func_80E4F01C = 0x80E4F01C; // type:func
func_80E4F958 = 0x80E4F958; // type:func
func_80E4FA4C = 0x80E4FA4C; // type:func
func_80E4FA8C = 0x80E4FA8C; // type:func
func_80E4FB20 = 0x80E4FB20; // type:func
func_80E4FBAC = 0x80E4FBAC; // type:func
func_80E4FDEC = 0x80E4FDEC; // type:func
osPiWriteIo = 0x80E4FE4C; // type:func
func_80E4FEEC = 0x80E4FEEC; // type:func
osPiRawReadIo = 0x80E4FF4C; // type:func
func_80E4FF80 = 0x80E4FF80; // type:func
osContInit = 0x80E4FFAC; // type:func
func_80E5000C = 0x80E5000C; // type:func
__osContGetInitData = 0x80E5011C; // type:func
func_80E5015C = 0x80E5015C; // type:func
__osPackRequestData = 0x80E501EC; // type:func
func_80E50290 = 0x80E50290; // type:func
func_80E5045C = 0x80E5045C; // type:func
osContStartReadData = 0x80E5055C; // type:func
osContGetReadData = 0x80E505E8; // type:func
osDriveRomInit = 0x80E5077C; // type:func
osInitialize_80E5095C = 0x80E5095C; // type:func
func_80E509E4 = 0x80E509E4; // type:func
func_80E50ACC = 0x80E50ACC; // type:func
func_80E50BAC = 0x80E50BAC; // type:func
func_80E50C5C = 0x80E50C5C; // type:func
func_80E50CEC = 0x80E50CEC; // type:func
func_80E50D3C = 0x80E50D3C; // type:func
func_80E50DAC = 0x80E50DAC; // type:func
func_80E50DFC = 0x80E50DFC; // type:func
func_80E50E1C = 0x80E50E1C; // type:func
func_80E50E8C = 0x80E50E8C; // type:func
__osSetSR = 0x80E50EAC; // type:func
__osSiRawStartDma = 0x80E50FAC; // type:func
func_80E5102C = 0x80E5102C; // type:func
__osSpRawStartDma = 0x80E5105C; // type:func
osEPiLinkHandle = 0x80E510EC; // type:func
osViBlack = 0x80E5113C; // type:func
func_80E511CC = 0x80E511CC; // type:func
osSpTaskYield = 0x80E511FC; // type:func
osViSetMode = 0x80E5121C; // type:func
osMotorStop = 0x80E5128C; // type:func
func_80E51348 = 0x80E51348; // type:func
func_80E5162C = 0x80E5162C; // type:func
osMotorInit = 0x80E51748; // type:func
func_80E517CC = 0x80E517CC; // type:func
osPfsIsPlug = 0x80E51A2C; // type:func
func_80E51A3C = 0x80E51A3C; // type:func
func_80E51B4C = 0x80E51B4C; // type:func
__osPfsRequestData = 0x80E51BCC; // type:func
__osProbeTLB = 0x80E51D6C; // type:func
func_80E51DEC = 0x80E51DEC; // type:func
osPiStartDma = 0x80E51E3C; // type:func
osCreatePiManager_80E51F4C = 0x80E51F4C; // type:func
func_80E5227C = 0x80E5227C; // type:func
func_80E522FC = 0x80E522FC; // type:func
func_80E5296C = 0x80E5296C; // type:func
_Printf = 0x80E52D6C; // type:func
func_80E52FBC = 0x80E52FBC; // type:func
func_80E52FE0 = 0x80E52FE0; // type:func
func_80E5303C = 0x80E5303C; // type:func
func_80E5321C = 0x80E5321C; // type:func
func_80E53238 = 0x80E53238; // type:func
sprintf = 0x80E533E0; // type:func
osEPiStartDma = 0x80E5343C; // type:func
func_80E534BC = 0x80E534BC; // type:func
func_80E5360C = 0x80E5360C; // type:func
strlen = 0x80E53688; // type:func
strchr = 0x80E536B0; // type:func
func_80E5370C = 0x80E5370C; // type:func
osJamMesg = 0x80E538BC; // type:func
func_80E5390C = 0x80E5390C; // type:func
func_80E5397C = 0x80E5397C; // type:func
osViSwapBuffer = 0x80E53B0C; // type:func
guPositionF = 0x80E53B5C; // type:func
func_80E53BAC = 0x80E53BAC; // type:func
func_80E53C2C = 0x80E53C2C; // type:func
guFrustum = 0x80E53D0C; // type:func
func_80E53EC0 = 0x80E53EC0; // type:func
func_80E53F34 = 0x80E53F34; // type:func
osSpTaskYielded = 0x80E53FAC; // type:func
osGetTime = 0x80E5402C; // type:func
func_80E540BC = 0x80E540BC; // type:func
__osTimerInterrupt = 0x80E54148; // type:func
func_80E5426C = 0x80E5426C; // type:func
__osSetTimerIntr = 0x80E542C0; // type:func
func_80E5431C = 0x80E5431C; // type:func
__osInsertTimer = 0x80E54334; // type:func
__osContAddressCrc = 0x80E5466C; // type:func
func_80E5470C = 0x80E5470C; // type:func
__osContDataCrc = 0x80E5471C; // type:func
func_80E5476C = 0x80E5476C; // type:func
__osSetCompare = 0x80E547EC; // type:func
func_80E548C0 = 0x80E548C0; // type:func
func_80E54AB4 = 0x80E54AB4; // type:func
guOrthoF = 0x80E54B6C; // type:func
func_80E54BDC = 0x80E54BDC; // type:func
func_80E54D1C = 0x80E54D1C; // type:func
guMtxIdentF = 0x80E54E2C; // type:func
guMtxIdent = 0x80E54EB4; // type:func
guMtxL2F = 0x80E54EE4; // type:func
__osViInit = 0x80E54FDC; // type:func
__osViSwapContext = 0x80E5511C; // type:func
func_80E5521C = 0x80E5521C; // type:func
func_80E553DC = 0x80E553DC; // type:func
func_80E5545C = 0x80E5545C; // type:func
MusPtrBankGetCurrent = 0x80E55494; // type:func
osViSetSpecialFeatures = 0x80E5561C; // type:func
func_80E556FC = 0x80E556FC; // type:func
osViSetEvent = 0x80E557DC; // type:func
func_80E557E0 = 0x80E557E0; // type:func
osPfsInitPak = 0x80E5585C; // type:func
func_80E5593C = 0x80E5593C; // type:func
func_80E55998 = 0x80E55998; // type:func
func_80E55A00 = 0x80E55A00; // type:func
__osPfsGetStatus = 0x80E55AFC; // type:func
__osPfsRequestOneChannel = 0x80E55BE0; // type:func
__osPfsGetOneChannelData = 0x80E55CA0; // type:func
__osSumcalc = 0x80E55D3C; // type:func
__osIdCheckSum = 0x80E55D98; // type:func
__osRepairPackId = 0x80E55E00; // type:func
func_80E55E18 = 0x80E55E18; // type:func
func_80E55FB0 = 0x80E55FB0; // type:func
func_80E5620C = 0x80E5620C; // type:func
__osCheckPackId = 0x80E56218; // type:func
func_80E56308 = 0x80E56308; // type:func
__osGetId = 0x80E563B0; // type:func
__osCheckId = 0x80E5660C; // type:func
func_80E56628 = 0x80E56628; // type:func
func_80E5669C = 0x80E5669C; // type:func
__osPfsRWInode = 0x80E56708; // type:func
__osPfsSelectBank = 0x80E56A28; // type:func
osPfsChecker = 0x80E56A9C; // type:func
func_80E56D60 = 0x80E56D60; // type:func
func_80E56F14 = 0x80E56F14; // type:func
func_80E5710C = 0x80E5710C; // type:func
corrupted_init = 0x80E57160; // type:func
corrupted = 0x80E57314; // type:func
func_80E5739C = 0x80E5739C; // type:func
func_80E5740C = 0x80E5740C; // type:func
osAiGetLength = 0x80E574FC; // type:func
osPiRawWriteIo = 0x80E5754C; // type:func
func_80E57610 = 0x80E57610; // type:func
__osContRamWrite = 0x80E5780C; // type:func
func_80E578FC = 0x80E578FC; // type:func
func_80E579DC = 0x80E579DC; // type:func
osSetTimer = 0x80E57CFC; // type:func
func_80E57F4C = 0x80E57F4C; // type:func
_Ldtob = 0x80E5834C; // type:func
func_80E5849C = 0x80E5849C; // type:func
func_80E5862C = 0x80E5862C; // type:func
lldiv = 0x80E5889C; // type:func
func_80E588CC = 0x80E588CC; // type:func
func_80E5897C = 0x80E5897C; // type:func
ldiv = 0x80E5899C; // type:func
_Litob = 0x80E58A2C; // type:func
func_80E58B98 = 0x80E58B98; // type:func
func_80E58CDC = 0x80E58CDC; // type:func
__osContRamRead = 0x80E58D7C; // type:func
func_80E58E2C = 0x80E58E2C; // type:func
func_80E58E8C = 0x80E58E8C; // type:func
func_80E59154 = 0x80E59154; // type:func
osViSetYScale = 0x80E5922C; // type:func
osViSetXScale = 0x80E5928C; // type:func
uso_strcmp = 0x80000568; // type:func
uso_something_init = 0x80000660; // type:func
uso_file_open = 0x80000698; // type:func
uso_skip_to_end = 0x80000734; // type:func
uso_mount_check = 0x800008B8; // type:func
uso_file_read = 0x800009D8; // type:func
uso_find_file = 0x800011D0; // type:func
memcpy_words = 0x80006720; // type:func
strcpy = 0x80006754; // type:func
